perseus_n,perseus_text,comp,anceps_n,anceps_text,speaker,elision,speech
['329'],et abstineri sanguine e caro manus,0.806451613,327, e*t a_bsti^ne_ri* sa_ngvi^n(e) a_ ca*ro_ ma^nu*s,['#oedipus'],1,9
['330'],doceam? magister iuris et amoris pii,0.90625,328, do^ce^a_m ma^gi_ste*r ju_ri^s e^t a^mo*ri_s pi^i*,['#oedipus'],0,9
['331'],"ego sum? meorum facinorum exempla appetunt,",1,329, e^go^ su_m me^o_ru*m fa^ci^no^r(u)m e_xe*mpl(a) a_ppe^tu*nt,['#oedipus'],2,9
['332'],"me nunc secuntur; laudo et agnosco libens,",0.918918919,330, me* nu_nc se^cu_ntu*r la_vd(o) e^t a_gno*sco_ li^be*ns,['#oedipus'],1,9
['333'],"exhortor, aliquid ut patre hoc dignum gerant.",0.925,331, e*xho_rto^r a^li^qvi*d u_t pa^tr(e) ho_c di*gnu_m ge^ra*nt,['#oedipus'],1,9
['334'],"agite, o propago cara, generosam indolem",0.942857143,332, a^gi^t(e) o_ pro^pa_go* cla_ra^ ge^ne^ro*s(a)m i_ndo^le*m,['#oedipus'],2,9
['335'],"probate factis, gloriam ac laudes meas",1,333, pro*ba_te^ fa_cti*s glo_ri^(a)m a_c l[au]de_s me^a*s,['#oedipus'],1,9
['336'],superate et aliquid facite propter quod patrem,0.860465116,334, su^pe^ra_t(e) e^t a^li^qvi*d fa^ci^te^ pro_pte*r qvo_d pa^tre*m,['#oedipus'],1,9
['337'],"adhuc iuvet vixisse, facietis, scio:",0.9,335, a*dhu_c ju^ve_t vi*xi_sse^ fa^ci^e*ti_s sci^o*,['#oedipus'],0,9
['338'],"sic estis orti. scelere defungi haut levi,",1,336, si*c e_sti^s o_rti* sce^le^re^ de_fu*ng(i) h[au]t le^vi*,['#oedipus'],1,9
['339'],haut usitato tanta nobilitas potest.,1,337, h[au]t u_si^ta_to* ta_nta^ no_bi^li^ta_s po^te*st,['#oedipus'],0,9
['340'],"ferte arma, facibus petite penetrales deos",1,338, fe*rt(e) a_rma^ fa^ci^bu*s pe^ti^te^ pe^ne^tra*le_s de^o*s,['#oedipus'],1,9
['341'],"frugemque flamma metite natalis soli,",0.909090909,339, fru*ge_mqve^ fla_mma* me^ti^te^ na_ta*li_s so^li*,['#oedipus'],0,9
['342'],"miscete cuncta, rapite in exitium omnia,",1,340, mi*sce_te^ cu_ncta* ra^pi^t(e) i^n e_xi^ti^(u)m o_mni^a*,['#oedipus'],2,9
['343'],"disicite passim moenia, in planum date,",1,341,di*si^ci^te^ pa_ssi*m m[oe]ni^(a) i_n pla*nu_m da^te*,['#oedipus'],1,9
['344'],"templis deos obruite, maculatos lares",1,342,te*mpli_s de^o_s o*bru^i^te^ ma^cu^la*to_s la^re*s,['#oedipus'],0,9
['345'],"conflate, ab imo tota considat domus;",1,343, co*nfla_t(e) a^b i_mo* to_ta^ co_nsi*da_t do^mu*s,['#oedipus'],1,9
['346'],urbs concremetur— primus a thalamis meis,1,344, u*rbs co_ncre^me_tu*r pri_mu^s a_ tha^la^mi_s me^i*s,['#oedipus'],0,9
"['347', '347b']",incipiat ignis. Mitte violentum impetum,1,345, i*nci^pi^a^t i_gni*s mi_tte^ vi^o^le*nt(u)m i_mpe^tu*m,"['#oedipus', '#nuntius']",1,9
['348'],doloris ac te publica exorent mala,1,346, do*lo_ri^s a_c te* pu_bli^c(a) e_xo*re_nt ma^la*,['#nuntius'],1,
['3349'],auctorque placidae liberis pacis veni.,0.911764706,347, [au]cto_rqve^ pla^ci^d[ae] li_be^ri_s pa*ci_s ve^ni*,['#nuntius'],0,
['350'],Vides modestae deditum menti senem,1,348, vi*de_s mo^de_st[ae] de_di^tu_m me*nti_ se^ne*m,['#oedipus'],0,10
['351'],placidaeque amantem pacis ad partes vocas?,0.921052632,349, pla^ci^d[ae]qv(e) a^ma_nte*m pa_ci^s a_d pa*rte_s vo^ca*s,['#oedipus'],1,10
['352'],"tumet animus ira, fervet immensus dolor,",0.942857143,350, tu^me^t a^ni^mu^s i_ra* fe_rve^t i_mme*nsu_m do^lo*r,['#oedipus'],0,10
['353'],maiusque quam quod casus et iuvenum furor,0.605263158,351, ma*ju_sqve^ qva_m qvo*d ca_su^s e_t ju^ve^nu_m fu^ro*r,['#oedipus'],0,10
['354'],"conatur aliquid cupio, non satis est adhuc",1,352,co*na_tu^r a^li^qui*d cu^pi^o^ no_n sa^ti^s e_st a^dhu*c,['#oedipus'],0,10
['355'],civile bellum: frater in fratrem ruat;,1,353, ci*vi_le^ be_llu*m fra_te^r i_n fra*tre_m ru^a*t,['#oedipus'],0,10
['356'],"nec hoc sat est: quod debet, ut fiat nefas",0.918918919,354, ne*c ho_c sa^t e_st qvo*d de_be^t u_t fi*a_t ne^fa*s,['#oedipus'],0,10
['357'],"de more nostro, quod meos deceat toros:",0.911764706,355, de* mo_re^ no_stro* qvo_d me^o_s de^ce^a_t to^ro*s,['#oedipus'],0,10
['358'],"date arma matri, nemo me ex his eruat",1,356, da*t(e) a_rma^ ma_tri* ne_mo^ m(e) e_x hi*s e_ru^a*t,['#oedipus'],2,10
['359'],silvis: latebo rupis exesae cavo,1,357, si*lvi_s la^te_bo* ru_pi^s e_xe*s[ae] ca^vo*,['#oedipus'],0,10
['360'],aut sepe densa corpus abstrusum tegam.,0.914285714,358, [au]t s[ae]pe^ de_nsa* co_rpu^s a_bstru*su_m te^ga*m,['#oedipus'],0,10
['361'],hinc aucupabor verba rumoris vagi,1,359, hi*nc [au]cu^pa_bo*r ve_rba^ ru_mo*ri_s va^gi*,['#oedipus'],0,10
['362'],"et saeva fratrum, bella, quod possum, audiam.",0.921052632,360, e*t s[ae]va^ fra_tru*m be_lla^ qvo_d po*ss(u)m [au]di^a*m,['#oedipus'],1,10
['363'],"Felix Agaue: facinus horrendum manu,",0.903225806,361, fe*li_x a^ga_ve* fa^ci^nu^s ho_rre*ndu_m ma^nu*,['#iocasta'],0,11
['364'],"qua fecerat, gestavit et spolium tulit",0.941176471,362, qva* fe_ce^ra_t ge*sta_vi^t e_t spo^li^u_m tu^li*t,['#iocasta'],0,11
['365'],cruenta nati maenas in partes dati;,1,363, cru*e_nta^ na_ti* m[ae]na^s i_n pa*rte_s da^ti*,['#iocasta'],0,11
['366'],"fecit scelus, sed misera non ultro suo",0.911764706,364, fe*ci_t sce^lu_s se*d mi^se^ra^ no_n u*ltra_ su^o*,['#iocasta'],0,11
['367'],sceleri occucurrit. hoc leve est quod sum nocens:,0.931818182,365, sce^le^r(i) o_ccu^cu_rri*t ho_c le^v(e) e_st qvo*d su_m no^ce*ns,['#iocasta'],2,11
['368'],"feci nocentes, hoc quoque etiamnunc leve est:",0.85,366, fe*ci_ no^ce_nte*s ho_c qvo^qv(e) e^ti^a*mnu_nc le^v(e) e*st,['#iocasta'],2,11
['369'],"peperi nocentes, derat aerumnis meis,",1,367, pe^pe^ri_ no^ce_nte*s de_ra^t [ae]ru*mni_s me^i*s,['#iocasta'],0,11
['370'],"ut et hostem amarem, bruma ter posuit nives",1,368, u^t e^t ho_st(e)m a^ma_re*m bru_ma^ te_r po^su^i_t ni^ve*s,['#iocasta'],1,11
['371'],"et tertia iam falce decubuit Ceres,",0.903225806,369,e*t te_rti^a_ ja*m fa_lce^ de_cu^bu^i_t ce^re*s,['#iocasta'],0,11
['372'],ut exul errat natus et patria caret,1,370,u*t e_xu^l e_rra*t na_tu^s e_t pa^tri^a_ ca^re*t,['#iocasta'],0,11
['373'],"profugusque regum auxilia Graiorum rogat,",1,371,pro^fu^gu_sque^ re_g(u)m [au]xi^li^a^ gra_io*ru_m ro^ga*t,['#iocasta'],1,11
['374'],"gener est Adrasti, cuius imperio mare",0.909090909,372, ge^ne^r e_st a^dra_sti* cu_ju^s i_mpe^ri^o_ ma^re*,['#iocasta'],0,11
['375'],quod scindit Isthmos regitur; hic gentes suas,0.951219512,373, qvo*d sci_ndi^t i_sthmo*s re^gi^tu^r hi_c ge*nte_s su^a*s,['#iocasta'],0,11
['376'],septemque secum regna ad auxilium trahit,0.918918919,374, se*pte_mqve^ se_cu*m re_gn(a) a^d [au]xi^li^u_m tra^hi*t,['#iocasta'],1,11
['377'],"genero, quid optem quidve decernam haut scio.",0.7,375, ge^ne^ri_ qvi^d o_pte*m qvi_due^ de_ce*rn(a)m h[au]t sci^o*,['#iocasta'],1,11
['378'],"regnum reposcit: causa repetentis bona est,",1,376, re*gnu_m re^po_sci*t c[au]sa^ re^pe^te*nti_s bo^n(a) e*st,['#iocasta'],1,11
['379'],mala sic petentis. vota quae faciam parens?,0.921052632,377, ma^la^ si_c pe^te_nti*s vo_ta^ qv[ae] fa^ci^a_m pa^re*ns,['#iocasta'],0,11
['380'],utrimque natum video: nil possum pie,0.875,378,v*tri_mque^ na_tu*m ui^de^o^ ni_l po*ssu_m pi^e*,['#iocasta'],0,11
['381'],pietate salva facere: quodcumque alteri,0.828571429,379, pi^e^ta_te^ sa_lva* fa^ce^re^ qvo_dcu*mqv(e) a_lte^ri*,['#iocasta'],1,11
['382'],optabo nato fiet alterius malo.,1,380,o*pta_bo^ na_to* fi_e^t a_lte^ri^u_s ma^lo*,['#iocasta'],0,11
['383'],"sed utrumque quamvis diligam affectu pari,",0.842105263,381, se^d u^tru_mqve^ qva_mvi*s di_li^g(a)m a_ffe*ctu_ pa^ri*,['#iocasta'],1,11
['384'],quo causa melior sorsque deterior trahit,0.864864865,382, qvo* c[au]sa^ me^li^o*r so_rsqve^ de_te^ri^o_r tra^hi*t,['#iocasta'],0,11
['385'],inclinat animus semper infirmo favens:,1,383, i*ncli_na^t a^ni^mu*s se_mpe^r i_nfi*rmo_ fa^ve*ns,['#iocasta'],0,11
['386'],miseros magis fortuna conciliat suis.,1,384, mi^se^ro_s ma^gi_s fo*rtu_na^ co_nci^li^a_t su^i*s,['#iocasta'],0,11
['387'],"Regina, dum tu flebiles questus cies",0.90625,385, re*gi_na^ du_m tu* fle_bi^le_s qve*stu_s ci^e*s,['#satelles'],0,12
['388'],"terisque tempus, saeva nudatis adest",0.787878788,386, te*ri_sqve^ te_mpu*s s[ae]va^ nu_da*ti_s ste^ti*t,['#satelles'],0,12
['389'],acies in armis; aera iam bellum cient,0.909090909,387, a^ci^e_s i^n a_rmi*s [ae]ra^ ja_m be*llu_m ci^e*nt,['#satelles'],0,12
['390'],aquilaque pugnam signifer mota vocat.,0.818181818,388,a^qvi^la_qve^ pu_gna*m si_gni^fe_r mo*ta_ vo^ca*t,['#satelles'],0,12
['391'],"septena reges bella dispositi parant,",1,389,se*pte_na^ re_ge*s be_lla^ di_spo^si^ti_ pa^ra*nt,['#satelles'],0,12
['392'],"animo pari Cadmea progenies subit,",1,390, a^ni^mo_ pa^ri_ ca*dme_a^ pro_ge^ni^e_s su^bi*t,['#satelles'],0,12
['393'],cursu citato miles hinc atque hinc ruit.,0.916666667,391, cu*rsu_ ci^ta_to* mi_le^s hi_nc a*tqv(e) hi_nc ru^i*t,['#satelles'],1,12
['394'],vide ut atra nubes pulvere abscondat diem,1,392, vi^d(e) u^t a_tra^ nu_be*s pu_lve^r(e) a_bsco*nda_t di^e*m,['#satelles'],2,12
['395'],fumoque similes campus in caelum erigat,0.916666667,393, fu*mo_qve^ si^mi^le*s ca_mpu^s i_n c[ae]l(u)m e_ri^ga*t,['#satelles'],1,12
['396'],"nebulas, equestri fracta quas tellus pede",0.837837838,394, ne^bu^la_s e^qve_stri* fra_cta^ qva_s te*llu_s pe^de*,['#satelles'],0,12
['397'],"summittit et, si vera metuentes vident,",1,395, su*mmi_tti^t e_t si* ve_ra^ me^tu^e*nte_s vi^de*nt,['#satelles'],0,12
['398'],"infesta fulgent signa, subrectis adest",1,396, i*nfe_sta^ fu_lge*nt si_gna^ su_bre*cti_s a^de*st,['#satelles'],0,12
['399'],"frons prima telis, aurea clarum nota",1,397, fro*ns pri_ma^ te_li*s [au]re^a_ cla*ru_m no^ta*,['#satelles'],0,12
['400'],nomen ducum vexilla praescriptum ferunt.,1,398, no*me_n du^cu_m ve*xi_lla^ pr[ae]scri*ptu_m fe^ru*nt,['#satelles'],0,12
['401'],"i, redde amorem fratribus, pacem omnibus,",1,399, i* re_dd(e) a^mo_re*m fra_tri^bu_s pa*c(e)m o_mni^bu*s,['#satelles'],2,12
['402'],et impia arma matris oppositu impedi.,1,400, e*t i_mpi^(a) a_rma* ma_tri^s o_ppo^si^t(u) i_mpe^di*,['#satelles'],2,12
['403'],"Perge, o parens, et concita celerem gradum,",1,401,pe*rg(e) o_ pa^re_ns e*t co_nci^ta_ ce^le^re_m gra^du*m,['#antigona'],1,13
['404'],"compesce tela, fratribus ferrum excute,",1,402, co*mpe_sce^ te_la* fra_tri^bu_s fe*rr(u)m e_xcu^te*,['#antigona'],1,13
['405'],nudum inter enses pectus infestos tene:,1,403, nu*d(u)m i_nte^r e_nse*s pe_ctu^s i_nfe*sto_s te^ne*,['#antigona'],1,13
['406'],"aut solve bellum, mater, aut prima excipe,",1,404, [au]t so_lve^ be_llu*m ma_te^r [au]t pri*m(a) e_xci^pe*,['#antigona'],1,13
['407'],"Ibo ibo et armis obvium opponam caput,",1,405, i*b(o) i_b(o) e^t a_rmi*s o_bvi^(u)m o_ppo*na_m ca^pu*t,['#iocasta'],3,14
['408'],"stabo inter arma; petere qui fratrem volet,",0.921052632,406, sta*b(o) i_nte^r a_rma* pe^te^re^ qvi_ fra*tre_m vo^le*t,['#iocasta'],1,14
['409'],"petat ante matrem, tela, qui fuerit pius,",0.914285714,407, pe^ta^t a_nte^ ma_tre*m te_la^ qvi_ fu^e^ri_t pi^u*s,['#iocasta'],0,14
['410'],rogante ponat matre; qui non est pius,0.909090909,408, ro*ga_nte^ po_na*t ma_tre^ qvi_ no*n e_st pi^u*s,['#iocasta'],0,14
['411'],incipiat a me. fervidos iuvenes anus,0.90625,409, i*nci^pi^a^t a_ me* fe_rvi^do_s ju^ve^ne_s a^nu*s,['#iocasta'],0,14
['412'],"tenebo, nullum teste me fiet nefas;",1,410,te*ne_bo^ nu_llu*m te_ste^ me_ fi*e_t ne^fa*s,['#iocasta'],0,14
['413'],"aut si aliquod et me teste committi potest,",0.923076923,411, [au]t s(i) a^li^qvo^d e_t me* te_ste^ co_mmi*tti_ po^te*st,['#iocasta'],1,14
"['414', '414b']",non fiet unum. Signa collatis micant,1,412, no*n fi_e^t u_nu*m si_gna^ co_lla*ti_s mi^ca*nt,"['#iocasta', '#antigona']",0,15
['415'],"vicina signis, clamor hostilis fremit;",1,413, vi*ci_na^ si_gni*s cla_mo^r ho_sti*li_s fre^mi*t,['#antigona'],0,15
['416'],"scelus in propinquo est: occupa, mater, preces.",0.925,414, sce^lu^s i_n pro^pi_nqv(o) e*st o_ccu^pa_ ma*te_r pre^ce*s,['#antigona'],1,15
['417'],"et ecce motos fletibus credas meis,",1,415, e*t e_cce^ mo_to*s fle_ti^bu_s cre*da_s me^i*s,['#antigona'],0,15
['418'],sic agmen armis segne compositis venit.,1,416,si*c a_gme^n a_rmi*s se_gne^ co_mpo^si^ti_s ve^ni*t,['#antigona'],0,15
['419'],"Procedit acies tarda, sed properant duces.",1,417, pro*ce_di^t a^ci^e*s ta_rda^ se_d pro^pe^ra_nt du^ce*s,['#satelles'],0,
['420'],Quis me procellae turbine insano vehens,0.864864865,418, qvi*s me_ pro^ce_ll[ae] tu_rbi^n(e) i_nsa*n[ae] ve^he*ns,['#iocasta'],1,16
['421'],volucer per auras ventus aetherias aget?,1,419, vo^lu^ce_r pe^r [au]ra*s ve_ntu^s [ae]the^ri^a_s a^ge*t,['#iocasta'],0,16
['422'],quae Sphinx vel atra nube subtexens diem,0.945945946,420, qv[ae] sphi_nx ve^l a_tra* nu_be^ su_bte*xe_ns di^e*m,['#iocasta'],0,16
['423'],Stymphalis avidis praepetem pinnis feret?,0.918918919,421,sty*mpha_li^s a^ui^di*s pr[ae]pe^te_m pi*nni_s fe^re*t,['#iocasta'],0,16
['424'],aut quae per altas aeris rapiet vias,0.909090909,422, [au]t qv[ae] pe^r a_lta*s a_e^ri_s ra^pi^e_t vi^a*s,['#iocasta'],0,16
['425'],Harpyia saevi regis observans famem,0.90625,423, ha*rpy_ja^ s[ae]vi* re_gi^s o_bse*rva_ns fa^me*m,['#iocasta'],0,16
['426'],et inter acies proiciet raptam duas?,1,424, e*t i_nte^r a^ci^e*s pro_i^ci^e^t ra*pta_m du^a*s,['#iocasta'],0,16
['427'],Vadit furenti similis aut etiam furit.,1,425, va*di_t fu^re_nti* si^mi^li^s [au]t e^ti^a_m fu^ri*t,['#satelles'],0,17
['428'],sagitta qualis Parthica velox manu,0.903225806,426, sa*gi_tta^ qva_li*s pa_rthi^ca_ ve*lo_x ma^nu*,['#satelles'],0,17
['429'],"excussa fertur, qualis insano ratis",0.903225806,427, e*xcu_ssa^ fe_rtu*r qva_li^s i_nsa*no_ ra^ti*s,['#satelles'],0,17
['430'],premente vento rapitur aut qualis cadit,0.916666667,428, pre*me_nte^ ve_nto* ra^pi^tu^r [au]t qva*li_s ca^di*t,['#satelles'],0,17
['431'],"delapsa caelo stella, cum stringens polum",1,429, de*la_psa^ c[ae]lo* ste_lla^ cu_m stri*nge_ns po^lu*m,['#satelles'],0,17
['432'],"rectam citatis ignibus rumpit viam,",1,430, re*cta_m ci^ta_ti*s i_gni^bu_s ru*mpi_t vi^a*m,['#satelles'],0,17
['433'],attonita cursu fugit et binas statim,1,431, a*tto^ni^ta^ cu_rsu* fu_gi^t e_t bi*na_s sta^ti*m,['#satelles'],0,17
['434'],"diduxit acies, victa materna prece",1,432, di*du_xi^t a^ci^e*s vi_cta^ ma_te*rna_ pre^ce*,['#satelles'],0,17
['435'],"haesere bella, iamque in alternam necem",0.828571429,433, h[ae]se_re^ be_lla* ja_mqv(e) i^n a_lte*rna_m ne^ce*m,['#satelles'],1,17
['436'],illinc et hinc miscere cupientes manus,1,434, i*lli_nc e^t hi_nc mi*sce_re^ cu^pi^e*nte_s ma^nu*s,['#satelles'],0,17
['437'],librata dextra tela suspensa tenent.,1,435, li*bra_ta^ de_xtra* te_la^ su_spe*nsa_ te^ne*nt,['#satelles'],0,17
['438'],"paci favetur, omnium ferrum iacet",0.862068966,436, pa*ci_ fa^ve_tu*r o_mni^u_m fe*rru_m la^te*t,['#satelles'],0,17
['439'],cessatve tectum; vibrat in fratrum manu.,0.942857143,437, ce*ssa_tqve^ te_ctu*m vi_bra^t i_n fra*tru_m ma^nu*,['#satelles'],0,17
['440'],"laniata canas mater ostendit comas,",1,438,la^ni^a_ta^ ca_na*s ma_te^r o_ste*ndi_t co^ma*s,['#satelles'],0,17
['441'],"rogat abnuentes, irrigat fletu genas.",0.90625,439, ro^ga^t a_bnu^e_nti*s i_rri^ga_t fle*tu_ ge^na*s,['#satelles'],0,17
['442'],"negare matri qui diu dubitat, potest.",0.90625,440, ne*ga_re^ ma_tri* qvi_ di^u_ du^bi^ta_t po^te*st,['#satelles'],0,17
['443'],"In me arma et ignes vertite, in me omnis ruat",1,441, i*n m(e) a_rm(a) e^t i_gne*s ve_rti^t(e) i_n m(e) o*mni_s ru^a*t,['#satelles'],4,17
['444'],unam iuventus quaeque ab Inachio venit,0.742857143,442, u*na_m ju^ve_ntu*s qv[ae]qv(e) a^b i_na^chi^o_ ve^ni*t,['#satelles'],1,17
['445'],animosa muro quaeque Thebana ferox,0.806451613,443, a^ni^mo_sa^ mu_ro* qv[ae]qve^ the_ba*na_ fe^ro*x,['#satelles'],0,17
['446'],descendit arce; civis atque hostis simul,0.916666667,444, de*sce_ndi^t a_rce* ci_vi^s a_tqv(e) ho*sti_s si^mu*l,['#satelles'],1,17
['447'],"hunc petite ventrem, qui dedit fratres viro.",0.923076923,445, hu*nc pe^ti^te^ ve_ntre*m qvi_ de^di_t fra*tre_s vi^ro*,['#satelles'],0,17
['448'],haec membra passim spargite ac divellite:,1,446, h[ae]c me_mbra^ pa_ssi*m spa_rgi^t(e) a_c di*ve_lli^te*,['#satelles'],1,17
['449'],ego utrumque peperi— ponitis ferrum ocius?,0.918918919,447, e^g(o) u^tru_mqve^ pe^pe^ri* po_ni^ti_s fe*rr(u)m o_ci^u*s,['#satelles'],2,17
['450'],"an dico et ex quo? dexteras matri date,",1,448,a*n di_c(o) e^t e_x quo* de_xte^ra_s ma*tri_ da^te*,['#satelles'],1,17
['451'],date dum piae sunt. error invitos adhuc,1,449, da^te^ du_m pi^[ae] su*nt e_rro^r i_nvi*to_s a^dhu*c,['#satelles'],0,17
['452'],"fecit nocentes, omne Fortunae fuit",1,450, fe*ci_t no^ce_nte*s o_mne^ fo_rtu*n[ae] fu^i*t,['#satelles'],0,17
['453'],peccantis in nos crimen: hoc primum nefas,1,451, pe*cca_nti^s i_n no*s cri_me^n ho_c pri*mu_m ne^fa*s,['#satelles'],0,17
['454'],"inter scientes geritur, in vestra manu est,",1,452, i*nte_r sci^e_nte*s ge^ri^tu^r i_n ve*stra_ ma^n(u) e*st,['#satelles'],1,17
['455'],"utrum velitis: sancta si pietas placet,",1,453, u*tru_m ve^li_ti*s sa_ncta^ si_ pi^e^ta_s pla^ce*t,['#satelles'],0,17
['456'],"donate matri pacem, si placuit scelus,",0.771428571,454, do*na_te^ ma_tri* be_lla^ si_ pla^cu^i_t sce^lu*s,['#satelles'],0,17
['457'],"maius paratum est: media se opponit parens,",0.921052632,455, ma*ju_s pa^ra_t(u)m e*st me^di^a^ s(e) o_ppo*ni_t pa^re*ns,['#satelles'],2,17
['458'],"proinde bellum tollite aut belli moram,",1,456,pro*i_nde^ be_llu*m to_lli^t(e) au_t be*lli_ mo^ra*m,['#satelles'],1,17
['459'],sollicita cui nunc mater alterna prece,1,457,so*lli^ci^ta^ c[ui] nu*nc ma_te^r a_lte*rna_ pre^ce*,['#satelles'],0,17
['460'],verba admovebo? misera quem amplectar prius?,0.923076923,458, ve*rb(a) a_dmo^ve_bo* mi^se^ra^ qv(e)m a_mple*cta_r pri^u*s,['#satelles'],2,17
['461'],in utramque partem ducor affectu pari.,0.911764706,459, i^n u^tra_mqve^ pa_rte*m du_co^r a_ffe*ctu_ pa^ri*,['#satelles'],0,17
['462'],"hic afuit; sed pacta si fratrum valent,",1,460, hi*c a_fu^i_t se*d pa_cta^ si_ fra*tru_m va^le*nt,['#satelles'],0,17
['463'],nunc alter aberit. ergo iam numquam duos,0.833333333,461,nu*nc a_lte^r a^be^ri*t e_rgo^ ja_m nu*mqva_m du^o*s,['#satelles'],0,17
['464'],"nisi sic videbo? iunge complexus prior,",0.911764706,462, ni^si^ si_c vi^de_bo* ju_nge^ co_mple*xu_s pri^o*r,['#satelles'],0,17
['465'],qui tot labores totque perpessus mala,0.852941176,463, qvi* to_t la^bo_re*s to_tqve^ pe_rpe*ssu_s ma^la*,['#satelles'],0,17
['466'],"longo parentem fessus exilio vides,",1,464, lo*ngo_ pa^re_nte*m fe_ssu^s e_xi^li^o_ vi^de*s,['#satelles'],0,17
['467'],"accede propius, elude vagina impium",0.903225806,465, a*cce_de^ pro^pi^u*s clu_de^ va_gi*n(a) i_mpi^u*m,['#satelles'],1,17
['468'],ensem et trementem iamque cupientem excuti,0.846153846,466, e*ns(e)m e_t tre^me_nte*m ja_mqve^ cu^pi^e*nt(e)m e_xcu^ti*,['#satelles'],2,17
['469'],hastam solo defige; maternum tuo,1,467, ha*sta_m so^lo_ de*fi_ge^ ma_te*rnu_m tu^o*,['#satelles'],0,17
['470'],coire pectus pectori clipeus vetat:,1,468,co*i_re^ pe_ctu*s pe_cto^ri_ cli^pe^u_s ve^ta*t,['#satelles'],0,17
['471'],"hunc quoque repone, vinculo frontem exue",0.833333333,469, hu*nc qvo^qve^ re^po_ne* vi_ncu^lo_ fro*nt(e)m e_xu^e*,['#satelles'],1,17
['472'],tegumenque capitis triste belligeri leva,0.918918919,470, te^gu^me_nqve^ ca^pi^ti*s tri_ste^ be_lli^ge^ri_ le^va*,['#satelles'],0,17
['473'],"et ora matri redde, quo vultus refers",0.909090909,471, e*t o_ra^ ma_tri* re_dde^ qvo_ vu*ltu_s re^fe*rs,['#satelles'],0,17
['474'],acieque pavida fratris observas manum?,0.911764706,472, a^ci^e_qve^ pa^vi^da* fra_tri^s o_bse*rva_s ma^nu*m,['#satelles'],0,17
['475'],"affusa totum corpus amplexu tegam,",1,473, a*ffu_sa^ to_tu*m co_rpu^s a_mple*xu_ te^ga*m,['#satelles'],0,17
['476'],tuo emori per meum fiet via.,0.8,474, tu*o_ cru^o_ri* pe_r me^u_m fi*e_t vi^a*,['#satelles'],0,17
['477'],quid dubius haeres? an times matris fidem?,0.945945946,475, qvi*d du^bi^u^s h[ae]re*s a_n ti^me_s ma*tri_s fi^de*m,['#satelles'],0,17
['478'],Timeo; nihil iam iura naturae valent.,0.8125,476, ti^me^o_ ni^hi_l ja*m ju_ra^ na_tu*r[ae] va^le*nt,['#polynices'],0,
['479'],post ista fratrum exempla ne matri quidem,0.921052632,477, po*st i_sta^ fra_tr(u)m e*xe_mpla^ ne_ ma*tri_ qvi^de*m,['#polynices'],1,
"['480', '480b']","fides habenda est. Redde iam capulo manum,",0.918918919,478, fi*de_s ha^be_nd(a) e*st re_dde^ ja_m ca^pu^lo_ ma^nu*m,"['#polynices', '#iocasta']",1,
['481'],"astringe galeam, laeva se clipeo inserat;",1,479, a*stri_nge^ ga^le^a*m l[ae]va^ se_ cli^pe^(o) i_nse^ra*t,['#iocasta'],1,18
['482'],"dum frater exarmatur, armatus mane.",1,480, du*m fra_te^r e_xa*rma_tu^r a_rma*tu_s ma^ne*,['#iocasta'],0,18
['483'],"tu pone ferrum, causa qui ferri es prior.",0.916666667,481, tu* po_ne^ fe_rru*m c[au]sa^ qvi_ fe*rr(i) e_s pri^o*r,['#iocasta'],1,18
['484'],"si pacis odium est, furere si bello placet:",1,482, si* pa_ci^s o^di^(u)m e*st fu^re^re^ si_ be*llo_ pla^ce*t,['#iocasta'],1,18
['485'],"indutias te mater exiguas rogat,",1,483, i*ndu_ti^a_s te* ma_te^r e_xi^gu^a_s ro^ga*t,['#iocasta'],0,18
['486'],ferat ut reverso post fugam nato oscula,1,484,fe^ra^t u_t re^ve_rso* po_st fu^ga_m na*t(o) o_scu^la*,['#iocasta'],1,18
['487'],"vel prima vel suprema, dum pacem peto,",1,485, ve*l pri_ma^ ve_l su*pre_ma^ du_m pa*ce_m pe^to*,['#iocasta'],0,18
['488'],"audite inermes, ille te, tu illum times?",1,486, [au]di_t(e) i^ne_rme*s i_lle^ te_ t(u) i*llu_m ti^me*s,['#iocasta'],2,18
['489'],"ego utrumque, sed pro utroque, quid strictum abnuis",0.804347826,487, e^g(o) u^tru_mqve^ se_d pr(o) u*tro_qve^ qvi_d stri*ct(u)m a_bnu^i*s,['#iocasta'],3,18
['490'],recondere ensem? qualibet gaude mora:,0.90625,488, re*co_nde^r(e) e_nse*m qva_li^be_t g[au]de_ mo^ra*,['#iocasta'],1,18
['491'],"id gerere bellum cupitis, in quo est optimum",0.925,489, i*d ge^re^re^ be_llu*m cu^pi^ti^s i_n qv(o) e*st o_pti^mu*m,['#iocasta'],1,18
['492'],"vinci, vereris fratris infesti dolos?",1,490, vi*nci_ ve^re_ri*s fra_tri^s i_nfe*sti_ do^lo*s,['#iocasta'],0,18
['493'],"quotiens necesse est fallere aut falli a suis,",0.952380952,491, qvo^ti^e_ns ne^ce_ss(e) e*st fa_lle^r(e) [au]t fa*ll(i) a_ su^i*s,['#iocasta'],3,18
['494'],patiare potius ipse quam facias scelus.,0.914285714,492, pa^ti^a_re^ po^ti^u*s i_pse^ qva_m fa^ci^a_s sce^lu*s,['#iocasta'],0,18
