cts_ln,speaker,perseus,comp,anceps_n,anceps,elision
['328'],['#oedipus'],Ego ille sum qui scelera committi vetem,0.9166666666666666,326, e*g(o) i_lle^ su_m qvi* sce^le^ra^ co_mmi*tti_ ve^te*m,1
['329'],['#oedipus'],et abstineri sanguine e caro manus,0.8064516129032258,327, e*t a_bsti^ne_ri* sa_ngvi^n(e) a_ ca*ro_ ma^nu*s,1
['330'],['#oedipus'],doceam? magister iuris et amoris pii,0.90625,328, do^ce^a_m ma^gi_ste*r ju_ri^s e^t a^mo*ri_s pi^i*,0
['331'],['#oedipus'],"ego sum? meorum facinorum exempla appetunt,",1.0,329, e^go^ su_m me^o_ru*m fa^ci^no^r(u)m e_xe*mpl(a) a_ppe^tu*nt,2
['332'],['#oedipus'],"me nunc secuntur; laudo et agnosco libens,",0.918918918918919,330, me* nu_nc se^cu_ntu*r la_vd(o) e^t a_gno*sco_ li^be*ns,1
['333'],['#oedipus'],"exhortor, aliquid ut patre hoc dignum gerant.",0.925,331, e*xho_rto^r a^li^qvi*d u_t pa^tr(e) ho_c di*gnu_m ge^ra*nt,1
['334'],['#oedipus'],"agite, o propago cara, generosam indolem",0.9428571428571428,332, a^gi^t(e) o_ pro^pa_go* cla_ra^ ge^ne^ro*s(a)m i_ndo^le*m,2
['335'],['#oedipus'],"probate factis, gloriam ac laudes meas",1.0,333, pro*ba_te^ fa_cti*s glo_ri^(a)m a_c l[au]de_s me^a*s,1
['336'],['#oedipus'],superate et aliquid facite propter quod patrem,0.8604651162790697,334, su^pe^ra_t(e) e^t a^li^qvi*d fa^ci^te^ pro_pte*r qvo_d pa^tre*m,1
['337'],['#oedipus'],"adhuc iuvet vixisse, facietis, scio:",0.9,335, a*dhu_c ju^ve_t vi*xi_sse^ fa^ci^e*ti_s sci^o*,0
['338'],['#oedipus'],"sic estis orti. scelere defungi haut levi,",1.0,336, si*c e_sti^s o_rti* sce^le^re^ de_fu*ng(i) h[au]t le^vi*,1
['339'],['#oedipus'],haut usitato tanta nobilitas potest.,1.0,337, h[au]t u_si^ta_to* ta_nta^ no_bi^li^ta_s po^te*st,0
['340'],['#oedipus'],"ferte arma, facibus petite penetrales deos",1.0,338, fe*rt(e) a_rma^ fa^ci^bu*s pe^ti^te^ pe^ne^tra*le_s de^o*s,1
['341'],['#oedipus'],"frugemque flamma metite natalis soli,",0.9090909090909091,339, fru*ge_mqve^ fla_mma* me^ti^te^ na_ta*li_s so^li*,0
['342'],['#oedipus'],"miscete cuncta, rapite in exitium omnia,",1.0,340, mi*sce_te^ cu_ncta* ra^pi^t(e) i^n e_xi^ti^(u)m o_mni^a*,2
['343'],['#oedipus'],"disicite passim moenia, in planum date,",1.0,341,di*si^ci^te^ pa_ssi*m m[oe]ni^(a) i_n pla*nu_m da^te*,1
['344'],['#oedipus'],"templis deos obruite, maculatos lares",1.0,342,te*mpli_s de^o_s o*bru^i^te^ ma^cu^la*to_s la^re*s,0
['345'],['#oedipus'],"conflate, ab imo tota considat domus;",1.0,343, co*nfla_t(e) a^b i_mo* to_ta^ co_nsi*da_t do^mu*s,1
['346'],['#oedipus'],urbs concremetur— primus a thalamis meis,1.0,344, u*rbs co_ncre^me_tu*r pri_mu^s a_ tha^la^mi_s me^i*s,0
"['347', '347b']","['#oedipus', '#nuntius']",incipiat ignis. Mitte violentum impetum,1.0,345, i*nci^pi^a^t i_gni*s mi_tte^ vi^o^le*nt(u)m i_mpe^tu*m,1
['348'],['#nuntius'],doloris ac te publica exorent mala,1.0,346, do*lo_ri^s a_c te* pu_bli^c(a) e_xo*re_nt ma^la*,1
['3349'],['#nuntius'],auctorque placidae liberis pacis veni.,0.9117647058823529,347, [au]cto_rqve^ pla^ci^d[ae] li_be^ri_s pa*ci_s ve^ni*,0
['350'],['#oedipus'],Vides modestae deditum menti senem,1.0,348, vi*de_s mo^de_st[ae] de_di^tu_m me*nti_ se^ne*m,0
['351'],['#oedipus'],placidaeque amantem pacis ad partes vocas?,0.9210526315789473,349, pla^ci^d[ae]qv(e) a^ma_nte*m pa_ci^s a_d pa*rte_s vo^ca*s,1
['352'],['#oedipus'],"tumet animus ira, fervet immensus dolor,",0.9428571428571428,350, tu^me^t a^ni^mu^s i_ra* fe_rve^t i_mme*nsu_m do^lo*r,0
['353'],['#oedipus'],maiusque quam quod casus et iuvenum furor,0.6052631578947368,351, ma*ju_sqve^ qva_m qvo*d ca_su^s e_t ju^ve^nu_m fu^ro*r,0
['354'],['#oedipus'],"conatur aliquid cupio, non satis est adhuc",1.0,352,co*na_tu^r a^li^qui*d cu^pi^o^ no_n sa^ti^s e_st a^dhu*c,0
['355'],['#oedipus'],civile bellum: frater in fratrem ruat;,1.0,353, ci*vi_le^ be_llu*m fra_te^r i_n fra*tre_m ru^a*t,0
['356'],['#oedipus'],"nec hoc sat est: quod debet, ut fiat nefas",0.918918918918919,354, ne*c ho_c sa^t e_st qvo*d de_be^t u_t fi*a_t ne^fa*s,0
['357'],['#oedipus'],"de more nostro, quod meos deceat toros:",0.9117647058823529,355, de* mo_re^ no_stro* qvo_d me^o_s de^ce^a_t to^ro*s,0
['358'],['#oedipus'],"date arma matri, nemo me ex his eruat",1.0,356, da*t(e) a_rma^ ma_tri* ne_mo^ m(e) e_x hi*s e_ru^a*t,2
['359'],['#oedipus'],silvis: latebo rupis exesae cavo,1.0,357, si*lvi_s la^te_bo* ru_pi^s e_xe*s[ae] ca^vo*,0
['360'],['#oedipus'],aut sepe densa corpus abstrusum tegam.,0.9142857142857143,358, [au]t s[ae]pe^ de_nsa* co_rpu^s a_bstru*su_m te^ga*m,0
['361'],['#oedipus'],hinc aucupabor verba rumoris vagi,1.0,359, hi*nc [au]cu^pa_bo*r ve_rba^ ru_mo*ri_s va^gi*,0
['362'],['#oedipus'],"et saeva fratrum, bella, quod possum, audiam.",0.9210526315789473,360, e*t s[ae]va^ fra_tru*m be_lla^ qvo_d po*ss(u)m [au]di^a*m,1
['363'],['#iocasta satelles'],"Felix Agaue: facinus horrendum manu,",0.9032258064516129,361, fe*li_x a^ga_ve* fa^ci^nu^s ho_rre*ndu_m ma^nu*,0
['364'],['#iocasta satelles'],"qua fecerat, gestavit et spolium tulit",0.9411764705882353,362, qva* fe_ce^ra_t ge*sta_vi^t e_t spo^li^u_m tu^li*t,0
['365'],['#iocasta satelles'],cruenta nati maenas in partes dati;,1.0,363, cru*e_nta^ na_ti* m[ae]na^s i_n pa*rte_s da^ti*,0
['366'],['#iocasta satelles'],"fecit scelus, sed misera non ultro suo",0.9117647058823529,364, fe*ci_t sce^lu_s se*d mi^se^ra^ no_n u*ltra_ su^o*,0
['367'],['#iocasta satelles'],sceleri occucurrit. hoc leve est quod sum nocens:,0.9318181818181818,365, sce^le^r(i) o_ccu^cu_rri*t ho_c le^v(e) e_st qvo*d su_m no^ce*ns,2
['368'],['#iocasta satelles'],"feci nocentes, hoc quoque etiamnunc leve est:",0.85,366, fe*ci_ no^ce_nte*s ho_c qvo^qv(e) e^ti^a*mnu_nc le^v(e) e*st,2
['369'],['#iocasta satelles'],"peperi nocentes, derat aerumnis meis,",1.0,367, pe^pe^ri_ no^ce_nte*s de_ra^t [ae]ru*mni_s me^i*s,0
['370'],['#iocasta satelles'],"ut et hostem amarem, bruma ter posuit nives",1.0,368, u^t e^t ho_st(e)m a^ma_re*m bru_ma^ te_r po^su^i_t ni^ve*s,1
['371'],['#iocasta satelles'],"et tertia iam falce decubuit Ceres,",0.9032258064516129,369,e*t te_rti^a_ ja*m fa_lce^ de_cu^bu^i_t ce^re*s,0
['372'],['#iocasta satelles'],ut exul errat natus et patria caret,1.0,370,u*t e_xu^l e_rra*t na_tu^s e_t pa^tri^a_ ca^re*t,0
['373'],['#iocasta satelles'],"profugusque regum auxilia Graiorum rogat,",1.0,371,pro^fu^gu_sque^ re_g(u)m [au]xi^li^a^ gra_io*ru_m ro^ga*t,1
['374'],['#iocasta satelles'],"gener est Adrasti, cuius imperio mare",0.9090909090909091,372, ge^ne^r e_st a^dra_sti* cu_ju^s i_mpe^ri^o_ ma^re*,0
['375'],['#iocasta satelles'],quod scindit Isthmos regitur; hic gentes suas,0.9512195121951219,373, qvo*d sci_ndi^t i_sthmo*s re^gi^tu^r hi_c ge*nte_s su^a*s,0
['376'],['#iocasta satelles'],septemque secum regna ad auxilium trahit,0.918918918918919,374, se*pte_mqve^ se_cu*m re_gn(a) a^d [au]xi^li^u_m tra^hi*t,1
['377'],['#iocasta satelles'],"genero, quid optem quidve decernam haut scio.",0.7,375, ge^ne^ri_ qvi^d o_pte*m qvi_due^ de_ce*rn(a)m h[au]t sci^o*,1
['378'],['#iocasta satelles'],"regnum reposcit: causa repetentis bona est,",1.0,376, re*gnu_m re^po_sci*t c[au]sa^ re^pe^te*nti_s bo^n(a) e*st,1
['379'],['#iocasta satelles'],mala sic petentis. vota quae faciam parens?,0.9210526315789473,377, ma^la^ si_c pe^te_nti*s vo_ta^ qv[ae] fa^ci^a_m pa^re*ns,0
['380'],['#iocasta satelles'],utrimque natum video: nil possum pie,0.875,378,v*tri_mque^ na_tu*m ui^de^o^ ni_l po*ssu_m pi^e*,0
['381'],['#iocasta satelles'],pietate salva facere: quodcumque alteri,0.8285714285714286,379, pi^e^ta_te^ sa_lva* fa^ce^re^ qvo_dcu*mqv(e) a_lte^ri*,1
['382'],['#iocasta satelles'],optabo nato fiet alterius malo.,1.0,380,o*pta_bo^ na_to* fi_e^t a_lte^ri^u_s ma^lo*,0
['383'],['#iocasta satelles'],"sed utrumque quamvis diligam affectu pari,",0.8421052631578947,381, se^d u^tru_mqve^ qva_mvi*s di_li^g(a)m a_ffe*ctu_ pa^ri*,1
['384'],['#iocasta satelles'],quo causa melior sorsque deterior trahit,0.8648648648648649,382, qvo* c[au]sa^ me^li^o*r so_rsqve^ de_te^ri^o_r tra^hi*t,0
['385'],['#iocasta satelles'],inclinat animus semper infirmo favens:,1.0,383, i*ncli_na^t a^ni^mu*s se_mpe^r i_nfi*rmo_ fa^ve*ns,0
['386'],['#iocasta satelles'],miseros magis fortuna conciliat suis.,1.0,384, mi^se^ro_s ma^gi_s fo*rtu_na^ co_nci^li^a_t su^i*s,0
['387'],['#satelles'],"Regina, dum tu flebiles questus cies",0.90625,385, re*gi_na^ du_m tu* fle_bi^le_s qve*stu_s ci^e*s,0
['388'],['#satelles'],"terisque tempus, saeva nudatis adest",0.7878787878787878,386, te*ri_sqve^ te_mpu*s s[ae]va^ nu_da*ti_s ste^ti*t,0
['389'],['#satelles'],acies in armis; aera iam bellum cient,0.9090909090909091,387, a^ci^e_s i^n a_rmi*s [ae]ra^ ja_m be*llu_m ci^e*nt,0
['390'],['#satelles'],aquilaque pugnam signifer mota vocat.,0.8181818181818182,388,a^qvi^la_qve^ pu_gna*m si_gni^fe_r mo*ta_ vo^ca*t,0
['391'],['#satelles'],"septena reges bella dispositi parant,",1.0,389,se*pte_na^ re_ge*s be_lla^ di_spo^si^ti_ pa^ra*nt,0
['392'],['#satelles'],"animo pari Cadmea progenies subit,",1.0,390, a^ni^mo_ pa^ri_ ca*dme_a^ pro_ge^ni^e_s su^bi*t,0
['393'],['#satelles'],cursu citato miles hinc atque hinc ruit.,0.9166666666666666,391, cu*rsu_ ci^ta_to* mi_le^s hi_nc a*tqv(e) hi_nc ru^i*t,1
['394'],['#satelles'],vide ut atra nubes pulvere abscondat diem,1.0,392, vi^d(e) u^t a_tra^ nu_be*s pu_lve^r(e) a_bsco*nda_t di^e*m,2
['395'],['#satelles'],fumoque similes campus in caelum erigat,0.9166666666666666,393, fu*mo_qve^ si^mi^le*s ca_mpu^s i_n c[ae]l(u)m e_ri^ga*t,1
['396'],['#satelles'],"nebulas, equestri fracta quas tellus pede",0.8378378378378378,394, ne^bu^la_s e^qve_stri* fra_cta^ qva_s te*llu_s pe^de*,0
['397'],['#satelles'],"summittit et, si vera metuentes vident,",1.0,395, su*mmi_tti^t e_t si* ve_ra^ me^tu^e*nte_s vi^de*nt,0
['398'],['#satelles'],"infesta fulgent signa, subrectis adest",1.0,396, i*nfe_sta^ fu_lge*nt si_gna^ su_bre*cti_s a^de*st,0
['399'],['#satelles'],"frons prima telis, aurea clarum nota",1.0,397, fro*ns pri_ma^ te_li*s [au]re^a_ cla*ru_m no^ta*,0
['400'],['#satelles'],nomen ducum vexilla praescriptum ferunt.,1.0,398, no*me_n du^cu_m ve*xi_lla^ pr[ae]scri*ptu_m fe^ru*nt,0
['401'],['#satelles'],"i, redde amorem fratribus, pacem omnibus,",1.0,399, i* re_dd(e) a^mo_re*m fra_tri^bu_s pa*c(e)m o_mni^bu*s,2
['402'],['#satelles'],et impia arma matris oppositu impedi.,1.0,400, e*t i_mpi^(a) a_rma* ma_tri^s o_ppo^si^t(u) i_mpe^di*,2
['403'],['#antigona iocasta nuntius'],"Perge, o parens, et concita celerem gradum,",1.0,401,pe*rg(e) o_ pa^re_ns e*t co_nci^ta_ ce^le^re_m gra^du*m,1
['404'],['#antigona iocasta nuntius'],"compesce tela, fratribus ferrum excute,",1.0,402, co*mpe_sce^ te_la* fra_tri^bu_s fe*rr(u)m e_xcu^te*,1
['405'],['#antigona iocasta nuntius'],nudum inter enses pectus infestos tene:,1.0,403, nu*d(u)m i_nte^r e_nse*s pe_ctu^s i_nfe*sto_s te^ne*,1
['406'],['#antigona iocasta nuntius'],"aut solve bellum, mater, aut prima excipe,",1.0,404, [au]t so_lve^ be_llu*m ma_te^r [au]t pri*m(a) e_xci^pe*,1
['407'],['#iocasta'],"Ibo ibo et armis obvium opponam caput,",1.0,405, i*b(o) i_b(o) e^t a_rmi*s o_bvi^(u)m o_ppo*na_m ca^pu*t,3
['408'],['#iocasta'],"stabo inter arma; petere qui fratrem volet,",0.9210526315789473,406, sta*b(o) i_nte^r a_rma* pe^te^re^ qvi_ fra*tre_m vo^le*t,1
['409'],['#iocasta'],"petat ante matrem, tela, qui fuerit pius,",0.9142857142857143,407, pe^ta^t a_nte^ ma_tre*m te_la^ qvi_ fu^e^ri_t pi^u*s,0
['410'],['#iocasta'],rogante ponat matre; qui non est pius,0.9090909090909091,408, ro*ga_nte^ po_na*t ma_tre^ qvi_ no*n e_st pi^u*s,0
['411'],['#iocasta'],incipiat a me. fervidos iuvenes anus,0.90625,409, i*nci^pi^a^t a_ me* fe_rvi^do_s ju^ve^ne_s a^nu*s,0
['412'],['#iocasta'],"tenebo, nullum teste me fiet nefas;",1.0,410,te*ne_bo^ nu_llu*m te_ste^ me_ fi*e_t ne^fa*s,0
['413'],['#iocasta'],"aut si aliquod et me teste committi potest,",0.9230769230769231,411, [au]t s(i) a^li^qvo^d e_t me* te_ste^ co_mmi*tti_ po^te*st,1
"['414', '414b']","['#iocasta', '#antigona']",non fiet unum. Signa collatis micant,1.0,412, no*n fi_e^t u_nu*m si_gna^ co_lla*ti_s mi^ca*nt,0
['415'],['#antigona'],"vicina signis, clamor hostilis fremit;",1.0,413, vi*ci_na^ si_gni*s cla_mo^r ho_sti*li_s fre^mi*t,0
['416'],['#antigona'],"scelus in propinquo est: occupa, mater, preces.",0.925,414, sce^lu^s i_n pro^pi_nqv(o) e*st o_ccu^pa_ ma*te_r pre^ce*s,1
['417'],['#antigona'],"et ecce motos fletibus credas meis,",1.0,415, e*t e_cce^ mo_to*s fle_ti^bu_s cre*da_s me^i*s,0
['418'],['#antigona'],sic agmen armis segne compositis venit.,1.0,416,si*c a_gme^n a_rmi*s se_gne^ co_mpo^si^ti_s ve^ni*t,0
['419'],['#satelles'],"Procedit acies tarda, sed properant duces.",1.0,417, pro*ce_di^t a^ci^e*s ta_rda^ se_d pro^pe^ra_nt du^ce*s,0
['420'],['#iocasta'],Quis me procellae turbine insano vehens,0.8648648648648649,418, qvi*s me_ pro^ce_ll[ae] tu_rbi^n(e) i_nsa*n[ae] ve^he*ns,1
['421'],['#iocasta'],volucer per auras ventus aetherias aget?,1.0,419, vo^lu^ce_r pe^r [au]ra*s ve_ntu^s [ae]the^ri^a_s a^ge*t,0
['422'],['#iocasta'],quae Sphinx vel atra nube subtexens diem,0.9459459459459459,420, qv[ae] sphi_nx ve^l a_tra* nu_be^ su_bte*xe_ns di^e*m,0
['423'],['#iocasta'],Stymphalis avidis praepetem pinnis feret?,0.918918918918919,421,sty*mpha_li^s a^ui^di*s pr[ae]pe^te_m pi*nni_s fe^re*t,0
['424'],['#iocasta'],aut quae per altas aeris rapiet vias,0.9090909090909091,422, [au]t qv[ae] pe^r a_lta*s a_e^ri_s ra^pi^e_t vi^a*s,0
['425'],['#iocasta'],Harpyia saevi regis observans famem,0.90625,423, ha*rpy_ja^ s[ae]vi* re_gi^s o_bse*rva_ns fa^me*m,0
['426'],['#iocasta'],et inter acies proiciet raptam duas?,1.0,424, e*t i_nte^r a^ci^e*s pro_i^ci^e^t ra*pta_m du^a*s,0
['427'],['#satelles'],Vadit furenti similis aut etiam furit.,1.0,425, va*di_t fu^re_nti* si^mi^li^s [au]t e^ti^a_m fu^ri*t,0
['428'],['#satelles'],sagitta qualis Parthica velox manu,0.9032258064516129,426, sa*gi_tta^ qva_li*s pa_rthi^ca_ ve*lo_x ma^nu*,0
['429'],['#satelles'],"excussa fertur, qualis insano ratis",0.9032258064516129,427, e*xcu_ssa^ fe_rtu*r qva_li^s i_nsa*no_ ra^ti*s,0
['430'],['#satelles'],premente vento rapitur aut qualis cadit,0.9166666666666666,428, pre*me_nte^ ve_nto* ra^pi^tu^r [au]t qva*li_s ca^di*t,0
['431'],['#satelles'],"delapsa caelo stella, cum stringens polum",1.0,429, de*la_psa^ c[ae]lo* ste_lla^ cu_m stri*nge_ns po^lu*m,0
['432'],['#satelles'],"rectam citatis ignibus rumpit viam,",1.0,430, re*cta_m ci^ta_ti*s i_gni^bu_s ru*mpi_t vi^a*m,0
['433'],['#satelles'],attonita cursu fugit et binas statim,1.0,431, a*tto^ni^ta^ cu_rsu* fu_gi^t e_t bi*na_s sta^ti*m,0
['434'],['#satelles'],"diduxit acies, victa materna prece",1.0,432, di*du_xi^t a^ci^e*s vi_cta^ ma_te*rna_ pre^ce*,0
['435'],['#satelles'],"haesere bella, iamque in alternam necem",0.8285714285714286,433, h[ae]se_re^ be_lla* ja_mqv(e) i^n a_lte*rna_m ne^ce*m,1
['436'],['#satelles'],illinc et hinc miscere cupientes manus,1.0,434, i*lli_nc e^t hi_nc mi*sce_re^ cu^pi^e*nte_s ma^nu*s,0
['437'],['#satelles'],librata dextra tela suspensa tenent.,1.0,435, li*bra_ta^ de_xtra* te_la^ su_spe*nsa_ te^ne*nt,0
['438'],['#satelles'],"paci favetur, omnium ferrum iacet",0.8620689655172413,436, pa*ci_ fa^ve_tu*r o_mni^u_m fe*rru_m la^te*t,0
['439'],['#satelles'],cessatve tectum; vibrat in fratrum manu.,0.9428571428571428,437, ce*ssa_tqve^ te_ctu*m vi_bra^t i_n fra*tru_m ma^nu*,0
['440'],['#satelles'],"laniata canas mater ostendit comas,",1.0,438,la^ni^a_ta^ ca_na*s ma_te^r o_ste*ndi_t co^ma*s,0
['441'],['#satelles'],"rogat abnuentes, irrigat fletu genas.",0.90625,439, ro^ga^t a_bnu^e_nti*s i_rri^ga_t fle*tu_ ge^na*s,0
['442'],['#satelles'],"negare matri qui diu dubitat, potest.",0.90625,440, ne*ga_re^ ma_tri* qvi_ di^u_ du^bi^ta_t po^te*st,0
['443'],['#satelles'],"In me arma et ignes vertite, in me omnis ruat",1.0,441, i*n m(e) a_rm(a) e^t i_gne*s ve_rti^t(e) i_n m(e) o*mni_s ru^a*t,4
['444'],['#satelles'],unam iuventus quaeque ab Inachio venit,0.7428571428571429,442, u*na_m ju^ve_ntu*s qv[ae]qv(e) a^b i_na^chi^o_ ve^ni*t,1
['445'],['#satelles'],animosa muro quaeque Thebana ferox,0.8064516129032258,443, a^ni^mo_sa^ mu_ro* qv[ae]qve^ the_ba*na_ fe^ro*x,0
['446'],['#satelles'],descendit arce; civis atque hostis simul,0.9166666666666666,444, de*sce_ndi^t a_rce* ci_vi^s a_tqv(e) ho*sti_s si^mu*l,1
['447'],['#satelles'],"hunc petite ventrem, qui dedit fratres viro.",0.9230769230769231,445, hu*nc pe^ti^te^ ve_ntre*m qvi_ de^di_t fra*tre_s vi^ro*,0
['448'],['#satelles'],haec membra passim spargite ac divellite:,1.0,446, h[ae]c me_mbra^ pa_ssi*m spa_rgi^t(e) a_c di*ve_lli^te*,1
['449'],['#satelles'],ego utrumque peperi— ponitis ferrum ocius?,0.918918918918919,447, e^g(o) u^tru_mqve^ pe^pe^ri* po_ni^ti_s fe*rr(u)m o_ci^u*s,2
['450'],['#satelles'],"an dico et ex quo? dexteras matri date,",1.0,448,a*n di_c(o) e^t e_x quo* de_xte^ra_s ma*tri_ da^te*,1
['451'],['#satelles'],date dum piae sunt. error invitos adhuc,1.0,449, da^te^ du_m pi^[ae] su*nt e_rro^r i_nvi*to_s a^dhu*c,0
['452'],['#satelles'],"fecit nocentes, omne Fortunae fuit",1.0,450, fe*ci_t no^ce_nte*s o_mne^ fo_rtu*n[ae] fu^i*t,0
['453'],['#satelles'],peccantis in nos crimen: hoc primum nefas,1.0,451, pe*cca_nti^s i_n no*s cri_me^n ho_c pri*mu_m ne^fa*s,0
['454'],['#satelles'],"inter scientes geritur, in vestra manu est,",1.0,452, i*nte_r sci^e_nte*s ge^ri^tu^r i_n ve*stra_ ma^n(u) e*st,1
['455'],['#satelles'],"utrum velitis: sancta si pietas placet,",1.0,453, u*tru_m ve^li_ti*s sa_ncta^ si_ pi^e^ta_s pla^ce*t,0
['456'],['#satelles'],"t donate matri pacem, si placuit scelus,",0.7714285714285715,454, do*na_te^ ma_tri* be_lla^ si_ pla^cu^i_t sce^lu*s,0
['457'],['#satelles'],"maius paratum est: media se opponit parens,",0.9210526315789473,455, ma*ju_s pa^ra_t(u)m e*st me^di^a^ s(e) o_ppo*ni_t pa^re*ns,2
['458'],['#satelles'],"proinde bellum tollite aut belli moram,",1.0,456,pro*i_nde^ be_llu*m to_lli^t(e) au_t be*lli_ mo^ra*m,1
['459'],['#satelles'],sollicita cui nunc mater alterna prece,1.0,457,so*lli^ci^ta^ c[ui] nu*nc ma_te^r a_lte*rna_ pre^ce*,0
['460'],['#satelles'],verba admovebo? misera quem amplectar prius?,0.9230769230769231,458, ve*rb(a) a_dmo^ve_bo* mi^se^ra^ qv(e)m a_mple*cta_r pri^u*s,2
['461'],['#satelles'],in utramque partem ducor affectu pari.,0.9117647058823529,459, i^n u^tra_mqve^ pa_rte*m du_co^r a_ffe*ctu_ pa^ri*,0
['462'],['#satelles'],"hic afuit; sed pacta si fratrum valent,",1.0,460, hi*c a_fu^i_t se*d pa_cta^ si_ fra*tru_m va^le*nt,0
['463'],['#satelles'],nunc alter aberit. ergo iam numquam duos,0.8333333333333334,461,nu*nc a_lte^r a^be^ri*t e_rgo^ ja_m nu*mqva_m du^o*s,0
['464'],['#satelles'],"nisi sic videbo? iunge complexus prior,",0.9117647058823529,462, ni^si^ si_c vi^de_bo* ju_nge^ co_mple*xu_s pri^o*r,0
['465'],['#satelles'],qui tot labores totque perpessus mala,0.8529411764705882,463, qvi* to_t la^bo_re*s to_tqve^ pe_rpe*ssu_s ma^la*,0
['466'],['#satelles'],"longo parentem fessus exilio vides,",1.0,464, lo*ngo_ pa^re_nte*m fe_ssu^s e_xi^li^o_ vi^de*s,0
['467'],['#satelles'],"accede propius, elude vagina impium",0.9032258064516129,465, a*cce_de^ pro^pi^u*s clu_de^ va_gi*n(a) i_mpi^u*m,1
['468'],['#satelles'],ensem et trementem iamque cupientem excuti,0.8461538461538461,466, e*ns(e)m e_t tre^me_nte*m ja_mqve^ cu^pi^e*nt(e)m e_xcu^ti*,2
['469'],['#satelles'],hastam solo defige; maternum tuo,1.0,467, ha*sta_m so^lo_ de*fi_ge^ ma_te*rnu_m tu^o*,0
['470'],['#satelles'],coire pectus pectori clipeus vetat:,1.0,468,co*i_re^ pe_ctu*s pe_cto^ri_ cli^pe^u_s ve^ta*t,0
['471'],['#satelles'],"hunc quoque repone, vinculo frontem exue",0.8333333333333334,469, hu*nc qvo^qve^ re^po_ne* vi_ncu^lo_ fro*nt(e)m e_xu^e*,1
['472'],['#satelles'],tegumenque capitis triste belligeri leva,0.918918918918919,470, te^gu^me_nqve^ ca^pi^ti*s tri_ste^ be_lli^ge^ri_ le^va*,0
['473'],['#satelles'],"et ora matri redde, quo vultus refers",0.9090909090909091,471, e*t o_ra^ ma_tri* re_dde^ qvo_ vu*ltu_s re^fe*rs,0
['474'],['#satelles'],acieque pavida fratris observas manum?,0.9117647058823529,472, a^ci^e_qve^ pa^vi^da* fra_tri^s o_bse*rva_s ma^nu*m,0
['475'],['#satelles'],"affusa totum corpus amplexu tegam,",1.0,473, a*ffu_sa^ to_tu*m co_rpu^s a_mple*xu_ te^ga*m,0
['476'],['#satelles'],tuo emori per meum fiet via.,0.8,474, tu*o_ cru^o_ri* pe_r me^u_m fi*e_t vi^a*,0
['477'],['#satelles'],quid dubius haeres? an times matris fidem?,0.9459459459459459,475, qvi*d du^bi^u^s h[ae]re*s a_n ti^me_s ma*tri_s fi^de*m,0
['478'],['#polynices'],Timeo; nihil iam iura naturae valent.,0.8125,476, ti^me^o_ ni^hi_l ja*m ju_ra^ na_tu*r[ae] va^le*nt,0
['479'],['#polynices'],post ista fratrum exempla ne matri quidem,0.9210526315789473,477, po*st i_sta^ fra_tr(u)m e*xe_mpla^ ne_ ma*tri_ qvi^de*m,1
"['480', '480b']","['#polynices', '#iocasta']","fides habenda est. Redde iam capulo manum,",0.918918918918919,478, fi*de_s ha^be_nd(a) e*st re_dde^ ja_m ca^pu^lo_ ma^nu*m,1
['481'],['#iocasta'],"astringe galeam, laeva se clipeo inserat;",1.0,479, a*stri_nge^ ga^le^a*m l[ae]va^ se_ cli^pe^(o) i_nse^ra*t,1
['482'],['#iocasta'],"dum frater exarmatur, armatus mane.",1.0,480, du*m fra_te^r e_xa*rma_tu^r a_rma*tu_s ma^ne*,0
['483'],['#iocasta'],"tu pone ferrum, causa qui ferri es prior.",0.9166666666666666,481, tu* po_ne^ fe_rru*m c[au]sa^ qvi_ fe*rr(i) e_s pri^o*r,1
['484'],['#iocasta'],"si pacis odium est, furere si bello placet:",1.0,482, si* pa_ci^s o^di^(u)m e*st fu^re^re^ si_ be*llo_ pla^ce*t,1
['485'],['#iocasta'],"indutias te mater exiguas rogat,",1.0,483, i*ndu_ti^a_s te* ma_te^r e_xi^gu^a_s ro^ga*t,0
['486'],['#iocasta'],ferat ut reverso post fugam nato oscula,1.0,484,fe^ra^t u_t re^ve_rso* po_st fu^ga_m na*t(o) o_scu^la*,1
['487'],['#iocasta'],"vel prima vel suprema, dum pacem peto,",1.0,485, ve*l pri_ma^ ve_l su*pre_ma^ du_m pa*ce_m pe^to*,0
['488'],['#iocasta'],"audite inermes, ille te, tu illum times?",1.0,486, [au]di_t(e) i^ne_rme*s i_lle^ te_ t(u) i*llu_m ti^me*s,2
['489'],['#iocasta'],"ego utrumque, sed pro utroque, quid strictum abnuis",0.8043478260869565,487, e^g(o) u^tru_mqve^ se_d pr(o) u*tro_qve^ qvi_d stri*ct(u)m a_bnu^i*s,3
['490'],['#iocasta'],recondere ensem? qualibet gaude mora:,0.90625,488, re*co_nde^r(e) e_nse*m qva_li^be_t g[au]de_ mo^ra*,1
['491'],['#iocasta'],"id gerere bellum cupitis, in quo est optimum",0.925,489, i*d ge^re^re^ be_llu*m cu^pi^ti^s i_n qv(o) e*st o_pti^mu*m,1
['492'],['#iocasta'],"vinci, vereris fratris infesti dolos?",1.0,490, vi*nci_ ve^re_ri*s fra_tri^s i_nfe*sti_ do^lo*s,0
